Description;id_joueur;
'Draft';47;Draft
'Bluff';47;Bluff
'Equipe';48;Equipe
'Reflexion';48;Reflexion
'Placement';49;Placement
'Reflexion';49;Reflexion
'Equipe';49;Equipe
'Placement';50;Placement
'Bluff';50;Bluff
'Construction';51;Construction
'Equipe';51;Equipe
'Anticipation';51;Anticipation
'Anticipation';52;Anticipation
'Cooperation';52;Cooperation
'Pari';52;Pari
'Hasard';53;Hasard
'Cooperation';53;Cooperation
'Commerce';53;Commerce
'Pari';53;Pari
'Equipe';54;Equipe
'Reflexion';54;Reflexion
'Equipe';55;Equipe
'Pari';56;Pari
'Hasard';56;Hasard
'Bluff';56;Bluff
'Equipe';56;Equipe
'Cooperation';56;Cooperation
'Pari';57;Pari
'Pari';58;Pari
'Prise de Risque';58;Prise de Risque
'Placement';58;Placement
'Imagination';58;Imagination
'Enquete';58;Enquete
'Encheres';59;Encheres
'Tuiles';59;Tuiles
'Anticipation';59;Anticipation
'Imagination';59;Imagination
'Enquete';59;Enquete
'Ressources';60;Ressources
'Equipe';60;Equipe
'Tuiles';61;Tuiles
'Anticipation';61;Anticipation
'Cooperation';61;Cooperation
'Tuiles';62;Tuiles
'Ressources';62;Ressources
'Reflexion';63;Reflexion
'Equipe';64;Equipe
'Cartes';65;Cartes
'Equipe';65;Equipe
'Placement';66;Placement
'Cooperation';66;Cooperation
'Encheres';67;Encheres
'Equipe';67;Equipe
'Cooperation';67;Cooperation
'Enquete';68;Enquete
'Ressources';68;Ressources
'Cartes';68;Cartes
'Placement';69;Placement
'Reflexion';69;Reflexion
'Commerce';69;Commerce
'Construction';70;Construction
'Pari';71;Pari
'Tuiles';72;Tuiles
'Anticipation';73;Anticipation
'Commerce';73;Commerce
'Construction';73;Construction
'Enquete';74;Enquete
'Cooperation';74;Cooperation
'Placement';75;Placement
'Bluff';75;Bluff
'Strategie';76;Strategie
'Imagination';76;Imagination
'Bluff';76;Bluff
'Strategie';77;Strategie
'Anticipation';77;Anticipation
'Equipe';78;Equipe
'Anticipation';79;Anticipation
'Enquete';80;Enquete
'Cooperation';81;Cooperation
'Placement';82;Placement
'Reflexion';82;Reflexion
'Pari';82;Pari
'Commerce';83;Commerce
'Cooperation';83;Cooperation
'Enquete';83;Enquete
'Encheres';84;Encheres
'Enquete';85;Enquete
'Construction';85;Construction
'Construction';86;Construction
'Anticipation';86;Anticipation
'Imagination';86;Imagination
'Pari';86;Pari
'Anticipation';87;Anticipation
'Strategie';87;Strategie
'Bluff';87;Bluff
'Bluff';88;Bluff
'Enquete';88;Enquete
'Bluff';89;Bluff
'Construction';89;Construction
'Encheres';89;Encheres
'Encheres';90;Encheres
'Draft';90;Draft
'Cartes';90;Cartes
'Bluff';90;Bluff
'Commerce';90;Commerce
'Ressources';90;Ressources
'Bluff';91;Bluff
'Hasard';91;Hasard
'Anticipation';91;Anticipation
'Anticipation';92;Anticipation
'Cartes';92;Cartes
'Bluff';92;Bluff
'Bluff';93;Bluff
'Commerce';93;Commerce
'Prise de Risque';93;Prise de Risque
'Strategie';93;Strategie
'Cartes';93;Cartes
'Pari';93;Pari
'Prise de Risque';94;Prise de Risque
'Cooperation';94;Cooperation
'Strategie';94;Strategie
'Encheres';94;Encheres
'Reflexion';94;Reflexion
'Pari';94;Pari
'Construction';95;Construction
'Encheres';95;Encheres
'Encheres';96;Encheres
'Anticipation';96;Anticipation
'Hasard';96;Hasard
'Imagination';96;Imagination
'Equipe';96;Equipe
'Pari';96;Pari
'Reflexion';96;Reflexion
'Anticipation';97;Anticipation
'Cooperation';97;Cooperation
'Pari';97;Pari
'Draft';97;Draft
'Ressources';97;Ressources
'Bluff';97;Bluff
'Imagination';97;Imagination
'Tuiles';97;Tuiles
'Imagination';98;Imagination
'Cooperation';98;Cooperation
'Commerce';98;Commerce
'Bluff';98;Bluff
'Ressources';98;Ressources
'Tuiles';98;Tuiles
'Anticipation';98;Anticipation
'Construction';98;Construction
'Commerce';99;Commerce
'Hasard';99;Hasard
'Tuiles';99;Tuiles
'Reflexion';99;Reflexion
'Equipe';99;Equipe
'Imagination';99;Imagination
'Pari';99;Pari
'Pari';100;Pari
'Anticipation';100;Anticipation
'Hasard';100;Hasard
'Cartes';100;Cartes
